name;rarity;quantity;level
Poder;1;12;1
Elfo Bardo;1;12;1
Duende;1;12;1
Guerrero Menor;1;12;1
Dophan;50;12;1
Gorad Menor;60;12;1
Mimit;20;12;1
Mel;1;12;1
Guerrero Mediano;1;12;2
Aries Menor;1;12;2
Ninfa;50;12;2
Lestat;60;12;2
Guarda;60;12;2
Ozk;80;3;2
Aries Mediano;20;12;3
Gorad Mediano;20;12;3
Atia;20;12;3
Enano Menor;20;12;3
Chapanhan;70;12;3
Eio Menor;1;12;3
Explorador;95;2;3
Bashi;60;12;4
Lancero;90;12;4
Enano Mayor;20;12;4
Gorad Mayor;40;12;4
Momia;95;3;4
Orco;45;5;4
Golem;20;12;4
Eio Mayor;70;12;5
Zoa;40;12;5
Aries Mayor;10;12;5
Poder x 3;65;40;5
Chamad;50;12;5
Mercenario;10;12;5
Arlequin Menor;50;12;5
Celestial;80;12;5
Arlequin Mayor;20;12;6
Elfo Negro;60;12;6
Ave de noche;10;5;6
Paleo;10;12;6
Radia;90;12;6
Rukia;50;12;6
Umbral;95;12;6
Minotauro;20;12;6
Atea;99;3;6
Fuente de vida;60;12;6
Escudal;55;12;6
Poderador;60;40;6
Gran Guerrero;10;12;7
Gran Elfo;10;12;7
Gusold;10;12;7
Oratio;40;12;7
Rush;60;2;7
Mago Blanco;60;12;7
Blitz Menor;20;12;7
Cobald;90;2;7
Ordrihn;30;12;7
Poder x 4;65;40;7
Veneno;60;12;7
Atriad;10;12;8
Enano de Oro;10;12;8
Blitz Mediano;20;12;8
Hidra;90;2;8
Eretik;1;12;8
Trasgo Menor;90;12;8
Mercane;75;12;8
Ador;55;12;8
Drenador;55;12;8
Hada;90;1;8
Tachi;60;2;9
Bebe Dragon;90;2;9
Lancero Menor;80;2;9
Blitz Mayor;50;2;9
Moriel;80;2;9
Oracty;85;2;9
Mujer Aguila;100;1;9
Suza;10;2;10
Dehil;80;2;10
Poder x 5;70;40;10
Gran Oso;80;2;10
Vampiro;20;2;10
Fureh;60;2;10
Arpada;80;2;10
Aguila Gigante;35;2;10
Veneno x 2;70;2;10
Trasgo Mayor;80;2;11
Gran Blitz;10;2;11
Sombra;60;2;11
Mole;65;2;11
Demonio;75;2;11
Sardo;30;2;11
Hongo;99;2;11
Malar;90;2;11
Lancero Mayor;10;2;12
Gran Trasgo;60;2;12
Presenter;95;2;12
Hombre Lobo;70;2;12
Fuente de vida x 2;70;2;12
Escudal x 2;60;2;12
Elfo Arquero;95;1;12
Lanzador;10;2;13
Arcero;10;2;13
Tumbadil;20;2;13
Hyel;50;2;13
Taros;99;2;13
Inevitables;99;2;13
Poder x 6;95;40;13
Poderador x 2;65;2;13
Poder Mental;99;2;13
Dragon Rojo;90;2;14
Ithids Menores;60;2;14
Azote;40;2;14
Oscuro;70;2;14
Morthen;90;2;14
